Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/11/17,M1,5,NPS,Detractor,Nice campus. But courses too heavily loaded.,"Give more practical-oriented education. No work practice 1st year, this limits the space granted to the ""economic curiosity"".",1st year Bachelors,No,Male,22,With my parents,Switzerland,Campus agr�able. Mais cours trop charg�s.,"Donner un enseignement plus ax� sur la pratique. Aucun travail pratique en 1��re ann�e, cela limite l'espace accord� �� la ""curiosit� �conomique"". ",-36.9643141,174.801132,"[""clas_teach_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""campus_good""]",0.13,"[""1st_year"", ""clas_practic""]","[""practic_work"", ""1st_practic_year"", ""clas_practic""]",0.05
10/11/17,M2,8,NPS,Passive,I love it overall.,"Adapt to current technology: example: record the courses, put them on the internet (as it is done in all English universities). Also improve all the listed administrative!",2nd year Bachelors,No,Male,21,in a shared house or apartment,France,J'aime beaucoup globalement.,"S'adapter �� la technologie: exemple: enregistrer les cours, les mettre sur internet (comme c'est fait dans toutes les universit�s anglaises). Egalement am�liorer tout le cot� administratif!",-36.9943065,174.8405764,"[""other""]",[],0.12,"[""other""]",[],0
10/11/17,M3,7,NPS,Passive,"Paper recognized, opens many possibilities","More practical cases, less theory, teach us more about the real world that we are going to meet outside, insurance personal, AVS, imppots etc.",1st year Masters,Yes,Male,25,With my parents,Switzerland,"Papier reconnu, ouvre beaucoup de possibilit�s","Des cas plus pratique, moins de th�orie,  nous en apprendre plus sur le monde r�el que l'on va rencontrer en sortant, assurances perso, AVS, impp��ts etc",-36.8483374,174.8311622,"[""other""]",[],0,"[""clas_practic""]","[""clas_practic"", ""real_world"", ""case_learn_practic"", ""practic_work""]",0.01
10/11/17,M4,8,NPS,Passive,Possibility of future job opening,Improving the system of registration for the exams because it is too obsolete and unreliable in case of error.,2nd year Bachelors,Yes,Female,25,On my own,Switzerland,possibilit� d'ouverture de job future,am�lioration du syst��me d'inscription au examen car c'est beaucoup trop d�moder et pas fiable en cas d'erreur!,-36.7850866,174.751046,"[""other""]",[],0,"[""exam_registr_system""]","[""exam_registr_system""]",0
10/11/17,M5,1,NPS,Detractor,I do not like this business world,"Increase the pace of work, compared to other faculties we have really not learned much with a bachelor...",2nd year Bachelors,No,Female,20,With my parents,Switzerland,Je n'aime pas ce monde des affaires,"Augmenter le rythme de travail, par rapport �� d'autre facult� nous n'avons vraiment pas appris grand chose avec un bachelor...",-36.843784,174.76208,"[""other""]",[],0,"[""other""]",[],0
10/11/17,M6,4,NPS,Detractor,"The lecturers, particularly in 3rd zear are clearly not qualified, nor trained in education. Resulting in bad course preparation, bad explanations, so mismanaged.",Train or change these incompetent instructors,3rd year Management - Bachelors,No,Male,26,in a shared house or apartment,Switzerland,"Les charg�s de cours, particuli��rement en 3e ann�e, ne sont clairement pas qualifier, ni form�s �� l��enseignement. Ce qui r�sulte �� des cours mal preparer, mal expliquer, donc mal g�rer.",former ou changer ces charg�s de cours incomp�tents,-36.592354,174.691641,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",-0.2,"[""other""]",[],-0.35
10/11/17,M7,3,NPS,Detractor,Very poor management of the number of student for the Master in Management and administration in general too crowded in general all over the campus,Improve the administrative part.  Allow the students in the last semester of their Master to only pay the reduced fee and not complete tax given that more than one semester it does never at the University,2nd year Masters,No,Male,25,in a shared house or apartment,Switzerland,Tr��s mauvaise gestion du nombre d'�tudiant pour le Master en Management et de l'administratif en g�n�ral  Trop de monde en g�n�ral partout sur le campus,Am�liorer toute la partie administrative.  Autoriser les �tudiants en stage dans le cadre du dernier semestre de leur Master �� payer uniquement la taxe r�duite et non pas la taxe compl��te �tant donn� que pendant plus d'un semestre on ne se rend jamais �� l'universit�,-36.8569081,174.7634228,"[""administr_hec""]","[""administr_hec""]",-0.1,"[""1st_year""]",[],-0.03
10/11/17,M8,8,NPS,Passive,One focuses too much on l 'mathematical aspect when some of the students have as goal a career in management.,"Allow students to choose an orientation management or political economy in the first year, not last year.",1st year Bachelors,Yes,Male,21,With my parents,Switzerland,"On se focalise trop sur l""aspect math�matique quand certains des �l��ves ont comme but une carri��re en management.",Laisser la possibilit� aux �l��ves de choisir une orientation management ou �conomie politique d��s la premi��re ann�e et non en derni��re ann�e.,-36.880687,174.628261,"[""other""]",[],0,"[""manag_master""]","[""manag_master""]",0
10/11/17,M9,6,NPS,Detractor,Because we laugh a lot.,Change some teachers or pedagogical methods,2nd year Bachelors,No,Male,22,With my parents,Switzerland,Parce qu on rigole bien.,Changer certains profs ou leurs m�thodes pedagogiques,-36.8956911,174.6042809,"[""other""]",[],0.15,"[""teach_teacher""]",[],0
10/11/17,M10,6,NPS,Detractor,"I will recommend this training more than any other because it has a good reputation. In addition, it is a beautiful campus and many things pass. However, I find that the level at decreased in recent years and aside practical lack so that evolution/discount in question is really unfortunate.","A certain questioning and evolve with the times. We learn theories/concepts exceed, unless we are informed last practices.   Offer a side still more convenient, offer more real business, news, (not only the cases of harvard).   And especially on these practical cases, because Yes there actually still get the feedback of our projects. 90% of the time that we make a project, we have returns on our error.",2nd year Masters,Yes,Male,24,With my parents,Switzerland,"Je recommanderai cette formation plus qu'une autre car elle a une bonne r�putation. De plus, c'est un campus magnifique et beaucoup de choses s'y passent. Cependant, je trouve que le niveau �� baiss� ces derni��res ann�es et le manque de c��t� pratique ainsi que d'�volution/remise en question est vraiment dommage.   ","Une certaine remise en question et �voluer avec notre temps. On apprend des th�ories/concepts d�passer, sans qu'on nous informe des derni��re pratiques.   Offrir un c��t� encore plus pratique, proposer plus de cas r�elle d'entreprise, d'actualit�, (pas que des cas d'harvard).   Et surtout sur ces cas pratiques, car oui on en fait quand m��me, obtenir des FEEDBACK de nos projets. Le 90% du temps que nous rendons un projet, nous n'avons pas de retours sur nos erreur. ",-36.9194791,174.8447573,"[""good_univers"", ""campus_good""]","[""good_reput"", ""good_univers"", ""campus_good""]",0.21,"[""clas_practic""]","[""clas_practic"", ""practic_work""]",0.02
